X_1_train,X_2_train,X_3_train,X_4_train,X_5_train,X_6_train,X_7_train,X_8_train,X_9_train,X_10_train,X_11_train,X_12_train,X_13_train,X_14_train,X_15_train,y_t_obs,delta_t,type
0.2919144154259541,0.05311837931192397,-1.5328776629089451,0.11101035264102516,0.9414494872580871,0.5930969056918289,-1.1085651911423264,0.7210012216588881,-0.8982029789848336,-0.9343321707177267,1.0,0.0,0.0,1.0,1.0,0.6374559092976797,1,train
-0.07665845990312795,-0.5413114255821507,-0.7328431760896338,3.3460155878503786,-0.5571843756641042,1.5861655025942776,-0.6132168274801733,-0.19864900481617415,-1.3648930394480925,-0.06548029821925594,1.0,1.0,1.0,1.0,1.0,1.9019861044450268,0,train
0.7108080830043906,1.627690807564995,0.16270153186863037,-1.1669237256703,-0.10766197680383206,-0.09145177541798538,-0.0324499078335501,-1.2965504403814185,-0.9386568807396464,0.9664852905231224,1.0,1.0,1.0,0.0,0.0,0.9666223246783178,0,train
-0.6048762622410805,0.35783883254071264,-1.0358843348332034,0.017034474685188376,0.6248979485769218,0.4859149725633136,-0.8256457011999258,-0.6879176232140494,0.16639196112963844,0.10073560878381686,0.0,0.0,1.0,0.0,1.0,0.4314288835504349,1,train
0.44681893384817956,-1.6930696654595778,0.28642717474085483,0.46457484413696126,1.7998012606636338,-0.40032745697362754,0.6745270662592725,-1.0795642559823657,-0.7425338828637861,-0.27251136343899984,1.0,1.0,1.0,1.0,1.0,0.5693620605205094,0,train
-0.10782887414577857,0.5999943586398016,-0.19297404137636148,1.164839121325979,-1.285783552380321,-0.256672667316142,0.21076879327986298,-0.08243338021656035,-0.9807666530404151,-1.2359600370474115,1.0,1.0,1.0,0.0,1.0,0.5170686610156533,0,train
2.5193695132992766,0.015705214715329624,-0.10311231830116212,2.520591873208793,0.49379647646785796,0.7111021454647551,-0.8894194968731163,-0.004238964009379903,-2.6188670111042724,1.034933667897675,0.0,0.0,0.0,0.0,1.0,1.5278885625184853,0,train
-1.5018973789319483,-1.2666671268349041,0.6291881244182155,-0.6372906027441169,-0.745637083486268,-0.2972888231721375,-0.17088838581602445,0.4295919031244945,-2.4559086621820705,0.6601308664526373,1.0,1.0,1.0,0.0,1.0,0.6009328214080399,1,train
-1.4123550822931257,0.3859809517143946,-1.6304853928058343,1.1502606656454897,0.9634753510054588,-3.1585306010055865,-1.1316796297732212,-0.9481134273060291,-2.060434307790425,0.8168958865499644,1.0,1.0,1.0,0.0,0.0,0.1819436053222264,0,train
-0.37364014719185884,-0.349290297005462,0.03476256842966151,0.7251972684226999,-0.8630141072109395,-0.417684868714366,-0.47944028223040425,0.9285820045234021,-0.7283964825557343,0.17532114479169383,1.0,0.0,1.0,0.0,0.0,0.5256714382606394,0,train
