X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,y_s_obs,delta_s
0.05689360302186456,-1.5027085788367482,-1.0630052093938416,0.5511972315136447,-0.4349361626853803,0.1556219100877743,1.0188882566839381,0.7894315423807043,-0.2684018624312459,-0.8407481070463113,0.0,1.0,0.0,1.0,1.0,0.4696400076075008,1
0.39915103717154304,1.4482062084290115,-1.5219313456266905,-0.014498921204828048,1.985621924769241,-2.063197978987368,1.3906988607143174,1.3630083700890456,0.8862725819346862,-1.0935631802457546,1.0,1.0,0.0,0.0,0.0,0.051077196403894735,0
-0.9367503872058428,-1.2493042212795569,-0.843428472164287,1.0670330240925694,0.0659790741032925,1.175368894366717,2.3737440828051692,0.4925478040686992,-1.9761995726199961,-0.7219609533121951,0.0,1.0,1.0,0.0,1.0,0.16443600866350241,0
0.33401859516988397,0.5486921854292711,-1.4651118228808906,1.8239942098744473,-1.094336831396905,-1.297703011549371,0.05030452003195654,1.2544666139319025,0.9670910523044287,1.2978905782838237,1.0,1.0,1.0,0.0,1.0,0.09773872441302016,0
0.4345336979414856,-0.3902420049862619,-0.22095972163184363,0.7892566614488016,-0.501882297837302,1.4250304025211118,1.145097661611137,-0.35278598094167646,0.3438814753231953,1.5202637510374706,1.0,1.0,1.0,0.0,1.0,0.5664639406624588,0
1.2836942199305248,-1.0207891271238878,0.10463358495752594,-1.0236801607220427,2.188597557012579,0.5561863992377268,1.3869740417330687,2.230386184412454,2.0627252170509136,-0.6434680974034905,0.0,1.0,1.0,0.0,1.0,0.3312125303446551,1
-2.105317520761528,0.0824919972352937,-1.595139963043415,0.8140709725052055,0.907847971597085,2.038478604228125,-0.41065001643288446,-0.7544784834933166,-0.841298780806015,0.4545934836866844,0.0,1.0,0.0,0.0,0.0,0.4927519275095715,1
0.6582300231153044,1.2076222697789398,0.4339916624674449,-0.5329641864697177,0.41814588254350565,0.4250993586390088,-0.18775803692154835,0.8487022113457452,-0.5591527936953167,-0.782342087341105,0.0,1.0,1.0,0.0,1.0,0.7168154072125649,0
-0.7196160452454391,0.25857786420101875,1.1530739724016696,-0.16187723240740876,-0.23214345959325336,-0.2187866003167986,1.6919372501326968,-0.573110310132808,0.993117505872534,0.9472865379626212,0.0,0.0,0.0,0.0,1.0,0.7209087441556711,0
-1.7566835655752053,-0.0403032025755129,1.174166257998346,0.43037903530406457,0.649153884113651,-0.19673128733858689,-0.3398185626591466,1.0950690415909676,-1.0204828821734666,-0.45011740280775,1.0,1.0,1.0,0.0,0.0,0.4909186525660761,0
0.8538947721704567,-0.5152908498730696,-1.2729893335908582,0.8457867683132945,-1.8937533633083081,1.278698099832573,1.1161514459457267,0.5405266551138538,-0.7193697188841838,0.41799033020701937,1.0,1.0,1.0,0.0,0.0,0.33043191324643056,1
