Omega_1,Omega_2,Omega_3,Omega_4,Omega_5,Omega_6,Omega_7,Omega_8,Omega_9,Omega_10
0.00999664306124095,-0.09088013631014914,0.10756580045212025,0.057760818896506326,-0.1774087874323275,0.09704886534636781,-0.00015914666568625502,-0.07183564637211172,-0.04903135950070627,-0.027364283075486072
0.07091783960335926,-0.04869866087646863,0.06445518848559678,0.0015231962460689023,0.040858697109979136,-0.023387749804215693,0.005744045800042719,-0.034489455257257044,-0.0734066665619192,0.0942473052858315
-0.06073677815441367,0.00996179565118948,0.049560108418089624,-0.14809708770077312,-0.06108735650529944,-0.17353331866662913,0.06990403512469935,-0.12412494139933018,-0.014894427275587152,-0.019000740686399967
0.17916102338859216,0.01893175837767888,-0.10685577392240052,-0.09317247655385172,0.0349101405416105,0.005658873096532513,0.10349814250989575,0.053725892308470025,-0.10010615397456861,-0.029197325965314068
-0.029133216216984906,-0.11570501261779394,0.03805465135989411,-0.04403792369515393,-0.03842828709994022,-0.12954719322330024,0.09628318242624741,0.04346487440101765,-0.08556578118859513,-0.056799308647841495
0.048630449752153554,-0.013157304314299616,-0.02119322567966351,-0.1250890634932677,0.07189124013952633,-0.02373472097318599,0.05359316600632782,0.017569497271735148,0.046755035756221267,0.026952056921403234
-0.056868287559744504,-0.04369524213324394,-0.07624406135804865,0.00484134374455638,0.05524893160595484,-0.029646395079558602,-0.013899285169486832,0.0029101742944808513,0.08031930829854718,-0.04662414930577198
0.05377305333519612,-0.10336935214994226,-0.005394451634670624,0.07877536403066673,-0.11679034296105022,-0.07520731029365553,-0.1894163247527224,-0.0558766428615569,-0.0414399173475673,0.12067329441738134
-0.26886554618552105,0.1342813352345169,-0.08732256217308705,-0.0317673694251835,-0.027581784526446322,-0.13208173365124562,-0.02888613938913899,-0.003059514962209235,0.04170961512946368,-0.09368914209415358
-0.08644190475459071,0.14120958392547345,0.15074282700971703,-0.039251858024012334,0.09533845795388823,0.0283944916668378,-0.005013873199124239,0.06514775320403737,-0.11103654406547443,0.0076349251851273725
-0.1346927529936054,0.013627798941334646,0.17405335402370797,0.09997419958987527,0.07682448722841743,0.034424333211487114,0.07204991230801934,0.10752889811120826,0.03594032840903766,-0.051411932961822365
-0.01003003223177646,0.07192477452324082,-0.13697054936441677,0.0009301842943992486,-0.04548785624052907,0.051366739053941166,-0.12110173833312843,-0.06935896306237302,0.04152766429250682,-0.006608508456249209
0.11712200907734602,0.11274521433438792,0.017942190432880343,0.0256584866277658,0.00950454268307793,0.1188797778967094,0.10342859363954945,-0.12403429192707806,-0.11182124106216453,-0.053194550059452395
0.02676776688931308,-0.08725807314017817,-0.05183273521053346,-0.006550218393573892,-0.12011905611819093,-0.02898680506610824,-0.05726941126759589,-0.011089521261518687,0.06679744103409505,0.0938270045171456
0.05971750655345955,-0.07361669275886731,-0.0025638348353987928,0.10180250759701316,0.12604737724034848,0.05787180816215195,-0.09663359078822069,-0.055040995854161556,-0.08407992478715644,-0.0030599638953865277
0.18130169336338786,-0.16825754482434255,-0.08466728914661635,-0.04258193532195346,0.042285401258080925,0.02249687514324488,0.021644889057291006,-0.11799994135072703,0.07845110001105642,0.012752173712728312
0.1536076157853851,0.08444401154235688,-0.07935912111202323,-0.12580894988061045,-0.0225408714590325,0.005770145236122529,-0.09747460843853403,-0.06252892548567583,-0.07994880103296957,0.003270871827641346
-0.04856069568497639,0.18621408465828765,-0.10083930141950695,0.07931245319250724,0.00847073552918598,0.012005047201440164,0.028875751998807007,0.020389255050436976,0.08444483698980328,-0.04879663299887384
-0.04078014956894361,-0.019629399389784526,-0.06991356738909997,0.08974001758136424,0.09556638663462896,-0.007767035170696851,-0.05148746666992174,-0.03573569540976044,-0.06816727201446791,0.028110599593514505
0.039033402437725004,-0.03673696343884787,0.19644880284474753,-0.04102470854578034,0.033745873135259064,-0.0017753674031310285,-0.16579297862733963,0.0627965427569644,-0.10098159206401047,-0.03308970077419919
0.15298146258386822,-0.05965484324964583,-0.044457126307158826,0.015739681022929296,0.048987896367296654,-0.08761469155418201,0.012731781570237008,0.060967820083288174,-0.048355101575346365,0.025265008929289
-0.00906582847217929,0.03682297979080619,0.027046236948685874,-0.003515352040954399,-0.0035977659975152954,0.11652049863647276,0.010821077083151078,0.07377002632737019,-0.04470100831548376,-0.021710990055020363
-0.02076963039087173,0.20343285421628876,-0.13807350489100464,-0.11812692376757211,-0.046777942177029436,0.03737773820200935,0.1163754496169844,0.019075921971608498,0.051339615745517916,-0.13730087066898547
-0.17604151543983543,-0.015398910528425583,-0.09374696150603197,0.027986382861628994,0.025275192744959984,0.03696254875306232,-0.1399194667547,0.011590604235125639,-0.10415523427622757,0.08032991046433428
-0.1940875246328204,0.2037843502944328,0.054219159729514625,0.035764065184877486,0.18276559374155774,-0.0638601376798789,-0.04977547082068064,0.006148885833530876,0.027761252689559993,-0.08613193843781923
0.14332910358343504,0.14601856590884374,0.01713507355228245,0.11566329034184619,-0.07182793410902238,0.029737271644185263,-0.01028582883585093,-0.16933612297251419,0.05466029861469402,0.10851221793201166
-0.06347705053003672,-0.0010407393456574772,-0.029881249247864596,0.1629662721168489,-0.0526563628505917,-0.010231881737827384,0.0012897945205560656,0.048589690634218786,0.12402757037701204,0.1429518252776507
-0.06496320938377623,0.029981388165976404,0.09066156709163027,0.12393533093529274,-0.09384087734073444,-0.03125551500668717,0.05542493394422679,-0.012084672370480824,-0.06542743687146595,0.035202751346055425
-0.15999783002690884,-0.08996436357584259,0.11147432680972995,-0.023057235261723215,0.14538819051466628,-0.10257226282137882,-0.02805655769740635,0.022075884646027874,-0.013374721829313964,-0.0011615742529874316
-0.1579139436097871,0.05903465217729964,0.04520398747114548,0.06871291832726086,0.0867566229404739,0.04554340924645521,-0.08168205647353755,-0.10441317221801372,0.07998873730398992,0.024588925390959214
0.00210136642645653,0.11783959794597633,0.024498138197626102,-0.16218378248048715,-0.019019073534079417,0.196329560643591,-0.11125576852064135,0.13264425038593672,-0.20301333241351133,0.06523244998538463
0.058313434760657305,0.09248907633634991,0.10771743824226027,0.017054679192436206,0.19217139107027753,0.06945818693572006,0.03302891055632478,0.019573605481991396,0.11284672105961023,0.1317749669331097
-0.13748149202978113,0.03447289765238698,-0.09195653892884148,0.05276491391431209,0.10820124427854685,-0.06136351050617901,0.09203838035946618,0.11592158816405099,-0.035529795677674045,0.0621092428613041
0.010866388429546481,0.0038882469761366764,0.0879174913163805,-0.01701875705243619,-0.0884261113481713,0.09811430727627635,-0.07213104350276835,-0.15010502242986185,0.005372469940043242,0.11825094392964795
0.06420545149860961,0.10058788553161202,-0.039303617325232854,0.16538998596622612,0.039795013342854804,-0.06163872839827956,0.039993108040100867,0.07524379008341568,-0.08493527538234191,0.052846997803896734
0.01933117623159399,0.06871666106538178,0.04894012237550853,0.17732595658849132,0.05134436752305557,0.08667199769691805,0.003553889717496775,-0.019785648019309925,0.12152654159372583,-0.14529643999464653
-0.00896081294608779,0.013348853018164433,-0.10370420948464018,-0.05326472983360667,-0.0838753386103689,-0.029239100842125863,-0.04730585626374761,0.007266408262989106,-0.057911081736431724,-0.0730427119556119
0.07327507702747232,-0.025325073444954427,0.017195529192804374,0.02357251139344584,0.08746104717767264,6.33572102153035e-05,0.02555310417277359,-0.023422580299571498,-0.09224239997025128,0.13255995736169784
0.033009337901453176,-0.04210525867098597,-0.05275245884360014,-0.1346070184110295,-0.054608460476824466,-0.22583366885309006,0.14073982807719973,-0.0032476169010643187,0.11734154015339412,0.014579500545380592
