V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
0.44129313073055426,0.3357395032794968,0.5736219155226628,0.5059755337280872,0.2992855119815874,0.586026326936973,0.40728045709099886,0.3584432591891702,0.36043076845154226,0.36505427627206716
0.004974148087511333,-0.022058244644017906,0.05843292921013534,-0.027669715895032008,-0.037727648059044355,0.0015634888941061065,0.03021845634981361,-0.023633875300407968,0.03651761589345978,-0.014181500176865685
-0.025287698018175247,0.04556805459909509,0.020846341423327534,-0.048527830820359455,0.024015831616823316,-6.454527672319063e-4,0.028213384689876015,0.023327306019422702,-0.007992495565179968,0.0037033482632339624
-0.005343375995801601,-0.02092660410343705,0.012929151919407503,0.006776124685184399,-0.07301397714153626,-0.03246769213746441,-0.05497049269923353,-0.021454017561071605,-0.03457831327426524,0.030190428040244893
0.0021128846229748937,-0.02876597235259212,0.0050265565010791016,0.017988218035055282,0.06517223822859582,-0.006122717638991283,0.02041945781390936,-0.00932912779709156,-0.014071895172251377,0.04791169701192276
0.02422720623606993,0.010465786269615753,-0.007766644610914365,-0.04011524680923784,0.036215062928660904,-0.042974165884783526,-0.028590443040507556,0.00147927551062718,4.673057531470604e-4,-0.015159259627831882
0.05302396816092156,0.0043310282465973925,-0.03001176475426491,0.011623136527673791,-0.03357577453703114,0.004035445059885275,0.0012971488281200755,0.018320075668784654,-0.008498519348944593,-0.0323976398774807
-0.05050118199615035,-0.028439738088300012,0.016343274137439422,-0.03144434107666113,-0.0017312767660231077,0.04900352523057208,0.0424879729997772,0.05125981700751699,0.012796407374309227,-0.010441303273596242
0.03999515507255977,0.022713458689479372,0.014277423749837488,0.017377528429832135,-0.011544296643309606,0.02442714966967042,-0.01870285113913718,0.04918504888853683,-0.03469951900015954,0.012382506689742221
-0.026202972164365748,0.01568358405785205,-0.029816904906752442,-0.03144220104223949,-0.03349713053650341,0.028358861455894665,0.06731247560807715,0.015648258677616135,0.0560041435951716,0.015085049244890552
1.657023509134426e-4,-0.044630252872426925,-0.030659280509726224,-0.01690474778624289,-0.01196706095456907,0.01902535761777132,-0.007049835491426713,0.01213938825000821,0.011007256438208435,-0.012856566036919516
0.010826599017893472,-0.013859620740682426,-0.0424072610228606,0.029537075146261513,-0.04050348151069169,-0.016848529772938024,0.044513024868904925,-0.004237720278225531,-0.011502131433445617,0.0044867619729467775
0.02891969117431957,-0.01613342591153629,-0.040455450953632774,-0.0700626559567775,-0.06749984394254825,-0.06395163530107019,0.021391116027462423,0.0075825848590803215,0.013789915567405095,-0.006234169518570118
-0.01164716531539252,0.014793618417783526,0.05156304836043588,0.051259592904255025,0.015906722152346807,-0.029852318883601344,-0.019981612963534328,-0.03128136819367683,-0.020081881475931485,-0.020837121514506746
-0.00381935078193928,-0.04220476445676116,0.00767822866706232,0.028844250747788548,-0.011745437697391456,0.04748767147629703,-0.04570858888370191,-0.01204792803594619,-0.029003561942283915,-0.010916703446354327
-0.03337744732689748,-0.01657210003404437,0.03361834076524087,0.025919622089437176,0.0072125366688562675,0.005653017307037106,-0.01925406474662113,-0.04835952007981741,0.010445426193551327,0.01442690493847809
0.008072668378235075,0.01911930223074178,-0.032910553848206514,0.04175156422294876,-0.0029454311691612905,-0.0025810190468224456,-0.007355867749071319,-0.04158451654550084,0.008394864507192179,-0.023717215726511462
0.02235721246738155,-0.008669836226271424,0.002817110447075463,-0.03647333752348114,-0.008067257118866402,-0.015399138048856443,-0.02353836855719836,0.009678353370689112,0.012769989380508365,0.005263643351303367
0.00527867291901713,-0.02668541952148691,0.0186393984813259,-0.019104919563355957,0.01885680820087223,0.0028391236736136907,-0.05283700820087631,-0.0642415203869178,-0.009502187850602426,0.01213654234085064
-0.05237458574541961,-0.0913768931694667,-0.02298837844366264,0.04395678084094367,0.01719476156958818,-0.03045040602294177,-0.028327248679378515,-0.007611133531450276,-0.02806977899474348,0.032330428545442574
0.018831981599419064,-0.026587960839646176,0.02828417817621345,0.004699606991518111,0.06486920109662345,-0.037010900830106816,0.03395454081153721,0.05622944569299652,-0.04652189589853423,-0.03378903506670604
-0.017710962380870825,4.672877538783113e-4,0.025653952606834528,0.03578306145115494,0.01587892294073239,-0.040233647262377825,-0.01249178219347256,-8.797918657096662e-5,0.04332309789867808,-0.04568795473443011
-0.017587001693240498,-0.010666014396647187,0.007861629773836485,0.011132582027950344,-0.022409297539244744,-0.03198348985036549,-0.009925043739553194,0.0200159336560133,-0.019466548536626507,0.01060538845374685
-1.827448277084833e-4,-0.04043600037643769,0.00447568522369103,0.022284076412332172,0.029279849200959374,0.02547227595751711,-0.0455809455706263,0.016570474266588215,-0.002705063159423,0.06897807256985085
-0.02210966576324062,-0.006492269499438424,0.005442846613378751,0.037523007976833875,0.03417698430631676,-4.202505820762409e-4,5.005904948872053e-4,0.04292176484863479,0.0029035956462316703,0.013585332004343606
